"Order Comment Email Template","Gabarit de lâ€™email de commentaire de commande"
"Order Comment Email Template for Guest","Gabarit de lâ€™email de commentaire de commande pour un invitÃ©"
"Order Comments","Commentaires de commande"
"Order Count","Nombre de commande"
"Order Count Report","Rapport du nombre de commandes"
"Order Created","Commande crÃ©Ã©e"
"Order Created Date","Date de crÃ©ation de commande"
"Order Credit Memos","Avoirs de la commande"
"Order Currency:","Devise de la commande :"
"Order Date","Date de commande"
"Order Date (%1)","Date de commande (%1)"
"Order Date: ","Date de commande : "
"Order Date: %1","Date de commande : %1"
"Order Grand Total","Montant global"
"Order History","Historique commande"
"Order ID","ID commande"
"Order ID is too long.","ID commande trop long."
"Order Information","Informations commande"
"Order Invoices","Factures de la commande"
"Order Item Status to Enable Downloads","Statut du produit commandÃ© pour activer le tÃ©lÃ©chargement"
"Order Quantity","QuantitÃ© commandÃ©e"
"Order Review","VÃ©rification de commande"
"Order Shipments","Livraisons de la commande"
"Order State","Ã‰tat de commande"
"Order Status","Statut de la commande"
"Order Status Information","Informations du statut de commande"
"Order Statuses","Statuts de commande"
"Order Subtotal (and above)","Sous-total de la commande (et au dessus)"
"Order Success",Confirmation
"Order Summary","RÃ©sumÃ© de la commande"
"Order Taxes Report Grouped by Tax Rate","Rapport de TVA & taxes groupÃ©es par taux de taxe"
"Order Taxes Report Grouped by Tax Rates","Rapport de taxes de commande groupÃ©es par taux dâ€™imposition"
"Order Total","Total de la commande"
"Order Total Excl. Tax","Total de la commande HT"
"Order Total Incl. Tax","Total de la commande TTC"
"Order Total Report","Rapport de total de commandes"
"Order Totals","Totaux commande"
"Order Updated","Mise Ã  jour commande"
"Order Updated Date","Date de mise Ã  jour de commande"
"Order Valid Period (days)","PÃ©riode de validitÃ© dâ€™une commande (jours)"
"Order View","Vue de commande"
Ordered,CommandÃ©
"Ordered Products Report","Rapport des produits commandÃ©s"
"Ordered Quantity","QuantitÃ© commandÃ©e"
"Ordered amount of %1","Montant commandÃ© de %1"
"Order id cannot be null","Lâ€™id de commande ne peut pas Ãªtre nul"
"Order is suspended as its authorizing amount %1 is suspected to be fraudulent.","Commande suspendue car lâ€™autorisation du montant de %1 est suspectÃ©e dâ€™Ãªtre frauduleuse."
"Order is suspended as its capture amount %1 is suspected to be fraudulent.","La commande est suspendue car le montant de capture %1 pourrait Ãªtre frauduleux."
"Order item id cannot be null","Lâ€™id dâ€™article de commande ne peut pas Ãªtre nul"
"Order place error","Erreur lors de la validation de la commande"
Orders,Commandes
"Orders, Invoices, Credit Memos Display Settings","ParamÃ¨tres dâ€™affichage des commandes, factures et avoirs"
"Orders Cron Settings","ParamÃ¨tres du CRON des commandes"
"Orders Report","Rapport des commandes"
"Orders and Returns","Commandes et retours"
"Orders and Returns Search Form","Formulaire de recherche de commandes et retours"
"Order saving error: %1","Erreur lors de la sauvegarde de la commande : %1"
"Order total will be displayed before you submit the order","Le total de la commande s'affichera avant la confirmation de commande"
"Order tracking","Suivi de commande"
Origin,Origine
"Original Price","Prix dâ€™origine"
"Original price only","Prix original seulement"
"Original value for Magento_Store module","Valeur originale pour le module Magento_Store"
"Origin of the Shipment","Origine de la livraison"
"Orphan rows that will be skipped due default row errors","Lignes ophelines qui seront ignorÃ©es en raison dâ€™erreurs"
Other,Autre
"Other Settings","Autres rÃ©glages"
"Other items in your order","Autres articles dans votre commande"
Others,Autres
"Our hours are <span class=""no-link"">%store_hours</span>.","Heures dâ€™ouverture <span class=""no-link"">%store_hours</span>."
"Out-of-Stock Threshold","QuantitÃ© pour que le produit passe Ã  Ã©puisÃ©"
"Out of Stock","En rupture de stock"
"Out of stock","En rupture de stock"
"Override Merchant Name","Remplacement du nom marchand"
Overview,"Vue dâ€™ensemble"
PAK,PAK
"PDF Credit Memos","Avoirs en PDF"
"PDF Creditmemos","Avoirs en PDF"
"PDF Invoices","Factures en PDF"
"PDF Packing Slips","Bordereaux PDF"
"PDF Print-outs","Impressions PDF"
"PDF Shipments","PDF des expÃ©ditions"
"PHP SOAP extension is required.","Lâ€™extension SOAP de PHP est requise."
PM,PM
Package,Package
"Package Extensions","Package extensions"
Packages,Packages
"Packages Request Type","Type de requÃªte de paquets"
Packaging,Emballage
"Packing Slip # ","Bordereau de livraison # "
Page,Page
"Page Background Color","Couleur dâ€™arriÃ¨re plan de la page"
"Page Cache","Cache page"
"Page Information","Informations de la page"
"Page Layout","Agencement de page"
"Page Layouts","Mises en page"
"Page Status","Statut de la page"
"Page Style","Style de page"
"Page Title","Titre de la page"
"Page Title Separator","SÃ©parateur de titre de page"
"Page View Optimization","Optimisation de page de vue"
"Page blocks HTML","Code HTML des blocs de page."
"Page blocks HTML.","Code HTML des blocs de page."
"Page in Websites","Page des sites web"
"Page not found.","Page introuvable."
Pages,Pages
Pagination,Pagination
"Pagination Frame",Pagination
"Pagination Frame Skip","Taille de la Pagination"
Paid,PayÃ©e
"Paid Amount","Montant rÃ©glÃ©"
"Paid Invoices","Factures payÃ©es"
Pallet,Palettes
"Parameter ""class"" must be present.","Le paramÃ¨tre ""class"" doit Ãªtre prÃ©sent."
"Parameter ""sortOrder"" must be present.","Le paramÃ¨tre ""sortOrder"" doit Ãªtre prÃ©sent."
Parcel,Colis
"Parent Authorize.Net transaction (ID %1) expired","Transaction parente authorize.Net (ID %1) expirÃ©e"
"Parent Category","CatÃ©gorie parente"
"Parent Product Thumbnail","Vignette du produit parent"
"Parent Theme","ThÃ¨me parent"
"Parent Transaction ID","ID de transaction principale"
"Parent directory does not exist: %1","Le rÃ©pertoire parent nâ€™existe pas : %1"
"Parent shipment cannot be loaded for track object.","La livraison parente ne peut Ãªtre chargÃ©e depuis lâ€™objet de suivi."
Partial,Partiel
Partner,Partenaire
"Partner Page","Page du partenaire"
Partners,Partenaires
"Partner search","Recherche de partenaires"
"Part of the address information matched","Correspondance trouvÃ©e sur une partie de lâ€™adresse"
Password,"Mot de passe"
Password:,"Mot de passe :"
"Password Change","Changement de mot de passe"
"Password Confirmation","Confirmation du mot de passe"
"Password Help","Aide mot de passe"
"Password Lifetime (days)","DurÃ©e de vie du mot de passe (en jours)"
"Password Options","Options de mot de passe"
"Password Reset Confirmation for %name","Confirmation de rÃ©initialisation du mot de passe pour %name"
"Password Reset Protection Type","Type de protection de rÃ©initialisation du mot de passe"
"Password Strength","FiabilitÃ© du mot de passe"
"Password Template Email Sender","Gabarit ExpÃ©diteur de lâ€™email dâ€™envoi du mot de passe"
"Password and password confirmation are not equal.","Le mot de passe et la confirmation du mot de passe ne sont pas identiques."
"Password confirmation doesn't match entered password.","La confirmation du mot de passe ne correspond pas au mot de passe saisi."
"Password confirmation doesn\'t match entered password.","La confirmation du mot de passe ne correspond pas au mot de passe saisi."
"Password doesn't match for this account.","La mot de passe du compte ne correspond pas."
"Password forgotten","Mot de passe oubliÃ©"
"Password is required field.","Mot de passe est un champ obligatoire."
"Password you set when creating account","Mot de passe que vous avez dÃ©fini lors de la crÃ©ation de votre compte"
Path,Chemin
"Path ""%1"" is not part of allowed directory ""%2""","Le chemin ""%1"" ne fait pas partie du rÃ©pertoire autorisÃ© ""%2"""
"Path ""%value%"" is not available and cannot be used.","Le chemin ""%value%"" nâ€™est pas correct et ne peut pas Ãªtre utilisÃ©."
"Path ""%value%"" is protected and cannot be used.","Le chemin ""%value%"" est protÃ©gÃ© et ne peut pas Ãªtre utilisÃ©."
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\").","Le chemin ""%value%"" ne peut inclure le rÃ©pertoire parent (""../"", ""..\")."
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\\).""","Le chemin ""%value%"" ne doit pas inclure de rÃ©pertoire parent (""../"", ""..\")."""
"Paths to pre-processed view files (e.g, CSS files with fixed paths or generated from LESS files).","Chemin pour le prÃ©traitement des fichiers de vues (ex : fichiers CSS avec prÃ©fixes chemin ou gÃ©nÃ©rÃ©s depuis des fichiers LESS)."
"Paths to view files (e.g., PHTML templates, images, CSS, JS files).","Chemins des fichiers de vues (ex : PHTML templates, images, CSS, fichiers JS)."
Pause,Pause
Paused,"En Pause"
"
                    PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>
                ","PayPal All-in-One Payment SolutionsÂ Â <i>Acceptez les cartes de crÃ©dit et les paiements PayPal.</i>"
"PayPal Balance Manager function of PayPal account","Fonction du gestionnaire PayPal solde du compte PayPal"
"PayPal Billing Agreement Settings","ParamÃ¨tres dâ€™entente de facturation PayPal"
"PayPal Buyer Warranty Bonus","PayPal bonus garantie acheteur"
"PayPal Canceled Reversal","Remboursement PayPal AnnulÃ©"
"PayPal Debit Card Cash Advance","PayPal avance de trÃ©sorerie de dÃ©bit par carte"
"PayPal Debit Card Withdrawal from ATM","PayPal par carte de dÃ©bit retrait ATM"
"PayPal Express Checkout","PayPal Express Checkout"
"PayPal Express Checkout Token does not exist.","Le jeton PayPal Express nâ€™existe pas."
"PayPal Express Checkout is not enabled.","PayPal Express Checkout non activÃ©."
"PayPal Express Checkout lets you give customers access to financing through PayPal Credit&#174; - at no additional cost to you.
                        You get paid up front, even though customers have more time to pay. A pre-integrated payment button lets customers pay quickly with PayPal Credit&#174;.
                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Learn More</a>
                        ","PayPal Express Checkout permet Ã  vos clients dâ€™obtenir un financement PayPal CreditÂ® - sans coÃ»t supplÃ©mentaire pour vous. Vous Ãªtes payÃ©s, mÃªme si les clients ont du retard. Un bouton de paiement prÃ©-intÃ©grÃ© permet aux clients de payer avec PayPal CreditÂ® rapidement. <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">En savoir plus</a>"
"PayPal Express Checkout lets you give customers access to financing through PayPal Credit&#174; - at no additional cost to you.
                        You get paid up front, even though customers have more time to pay. A pre-integrated payment button lets customers pay quickly with PayPal Credit&#174;.
                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Learn More</a>
                ","PayPal Express Checkout permet Ã  vos clients dâ€™obtenir un financement PayPal CreditÂ® - sans coÃ»t supplÃ©mentaire pour vous. Vous Ãªtes payÃ©s, mÃªme si les clients ont du retard. Un bouton de paiement prÃ©-intÃ©grÃ© permet aux clients de payer avec PayPal CreditÂ® rapidement. <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">En savoir plus</a>"
"PayPal Fee Information","Renseignements sur les frais PayPal"
"PayPal Merchant Pages Style","PayPal marchand pages de style"
"PayPal Payment Gateways","Passerelles de paiement PayPal"
"PayPal Payment ID","IP paiement PayPal"
"PayPal Payment Solutions","Solutions de paiement PayPal"
"PayPal Product Logo","Logo du produit PayPal"
"PayPal Protection Bonus","Bonus de protection PayPal"
"PayPal Reference ID","RÃ©fÃ©rence PayPal ID"
"PayPal Reference ID Type","RÃ©fÃ©rence PayPal ID Type"
"PayPal Reversed","Remboursement PayPal"
"PayPal Section","Section PayPal"
"PayPal Settlement","RÃ¨glement PayPal"
"PayPal Settlement Reports","Rapports de rÃ¨glements PayPal"
"PayPal can't process orders with a zero balance due. ' 'To finish your purchase, please go through the standard checkout process.","PayPal ne peut traiter les commandes avec un solde nul. Pour terminer votre achat, veuillez passer par le processus de commande standard."
"PayPal can't process orders with a zero balance due. To finish your purchase, please go through the standard checkout process.","PayPal ne peut traiter les commandes avec un solde nul. Pour terminer votre achat, veuillez passer par le processus de commande standard."
"PayPal can\'t process orders with a zero balance due. To finish your purchase, please go through the standard checkout process.","PayPal ne peut traiter les commandes avec un solde nul. Pour terminer votre achat, veuillez passer par le processus de commande standard."
"PayPal gateway has rejected request. %1","PayPal a rejetÃ© la demande. %1"
"PayPal gateway rejected the request. %1","La passerelle PayPal a rejetÃ© la requÃªte. %1"
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal vous recommande de mettre en place un utilisateur supplÃ©mentaire dans votre compte sur manager.paypal.com"
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal vous recommande de mettre en place un utilisateur supplÃ©mentaire dans votre compte depuis manager.paypal.com, au lieu dâ€™entrer votre nom dâ€™utilisateur et mot de passe admin ici. Cela permettra dâ€™amÃ©liorer votre sÃ©curitÃ© et dâ€™Ã©viter les interruptions de service si vous changez votre mot de passe. Si vous ne voulez pas mettre en place un utilisateur supplÃ©mentaire, vous pouvez rÃ©intÃ©grer votre compte marchand ici."
